name,baseType,dustVal,dustValIlvl84,dustValIlvl84Q20,dustPerSlot,w,h,slots,link
Rive,Terror Claw,7.690000,15380,18456,3845,2,2,4,https://poedb.tw/us/Rive
Mercenary's Lot,Slink Gloves,7.690000,15380,18456,3845,2,2,4,https://poedb.tw/us/Mercenarys_Lot
The Oppressor,Elegant Round Shield,7.690000,15380,18456,2563,2,3,6,https://poedb.tw/us/The_Oppressor
Hyaon's Fury,Legion Sword,7.590000,15180,18216,2530,2,3,6,https://poedb.tw/us/Hyaons_Fury
Singularity,Platinum Sceptre,7.590000,15180,18216,2530,2,3,6,https://poedb.tw/us/Singularity
Apep's Slumber,Vaal Spirit Shield,7.590000,15180,18216,3795,2,2,4,https://poedb.tw/us/Apeps_Slumber
Belly of the Beast,Full Wyrmscale,7.560000,15120,18144,2520,2,3,6,https://poedb.tw/us/Belly_of_the_Beast
Redblade Tramplers,Ancient Greaves,7.560000,15120,18144,3780,2,2,4,https://poedb.tw/us/Redblade_Tramplers
Veruso's Battering Rams,Titan Gauntlets,7.460000,14920,17904,3730,2,2,4,https://poedb.tw/us/Verusos_Battering_Rams
Asenath's Mark,Iron Circlet,7.380000,14760,17712,3690,2,2,4,https://poedb.tw/us/Asenaths_Mark
Uzaza's Valley,Sapphire Ring,7.380000,14760,17712,14760,1,1,1,https://poedb.tw/us/Uzazas_Valley
Scorpion's Call,Heavy Arrow Quiver,7.360000,14720,17664,2453,2,3,6,https://poedb.tw/us/Scorpions_Call
Soulthirst,Cloth Belt,7.340000,14680,17616,7340,2,1,2,https://poedb.tw/us/Soulthirst
The Tempest's Binding,Callous Mask,7.340000,14680,17616,3670,2,2,4,https://poedb.tw/us/The_Tempests_Binding
Slavedriver's Hand,Ambush Mitts,7.340000,14680,17616,3670,2,2,4,https://poedb.tw/us/Slavedrivers_Hand
Vivinsect,Unset Ring,7.340000,14680,17616,14680,1,1,1,https://poedb.tw/us/Vivinsect
Replica Malachai's Artifice,Unset Ring,7.340000,14680,17616,14680,1,1,1,https://poedb.tw/us/Replica_Malachais_Artifice
Replica Voideye,Unset Ring,7.340000,14680,17616,14680,1,1,1,https://poedb.tw/us/Replica_Voideye
Rotblood Promise,Unset Ring,7.340000,14680,17616,14680,1,1,1,https://poedb.tw/us/Rotblood_Promise
Triumvirate Authority,Unset Ring,7.340000,14680,17616,14680,1,1,1,https://poedb.tw/us/Triumvirate_Authority
Izaro's Dilemma,Imperial Claw,7.250000,14500,17400,3625,2,2,4,https://poedb.tw/us/Izaros_Dilemma
Nuro's Harp,Harbinger Bow,7.250000,14500,17400,1812,2,4,8,https://poedb.tw/us/Nuros_Harp
Xoph's Blood,Amber Amulet,7.160000,14320,17184,14320,1,1,1,https://poedb.tw/us/Xophs_Blood
The Pandemonius,Jade Amulet,7.160000,14320,17184,14320,1,1,1,https://poedb.tw/us/The_Pandemonius
Choir of the Storm,Lapis Amulet,7.160000,14320,17184,14320,1,1,1,https://poedb.tw/us/Choir_of_the_Storm
Replica Hyrri's Truth,Jade Amulet,7.160000,14320,17184,14320,1,1,1,https://poedb.tw/us/Replica_Hyrris_Truth
Starkonja's Head,Silken Hood,7.150000,14300,17160,3575,2,2,4,https://poedb.tw/us/Starkonjas_Head
Romira's Banquet,Diamond Ring,7.150000,14300,17160,14300,1,1,1,https://poedb.tw/us/Romiras_Banquet
Scaeva,Gladius,7.150000,14300,17160,2383,2,3,6,https://poedb.tw/us/Scaeva
Cane of Unravelling,Ezomyte Staff,7.150000,14300,17160,1787,2,4,8,https://poedb.tw/us/Cane_of_Unravelling
Soulwrest,Ezomyte Staff,7.150000,14300,17160,1787,2,4,8,https://poedb.tw/us/Soulwrest
Cowl of the Thermophile,Ezomyte Burgonet,7.150000,14300,17160,3575,2,2,4,https://poedb.tw/us/Cowl_of_the_Thermophile
Cowl of the Cryophile,Silken Hood,7.150000,14300,17160,3575,2,2,4,https://poedb.tw/us/Cowl_of_the_Cryophile
The Blood Dance,Sharkskin Boots,7.130000,14260,17112,3565,2,2,4,https://poedb.tw/us/The_Blood_Dance
Hinekora's Sight,Onyx Amulet,7.130000,14260,17112,14260,1,1,1,https://poedb.tw/us/Hinekoras_Sight
Replica Hinekora's Sight,Onyx Amulet,7.130000,14260,17112,14260,1,1,1,https://poedb.tw/us/Replica_Hinekoras_Sight
Oro's Sacrifice,Infernal Sword,7.030000,14060,16872,1757,2,4,8,https://poedb.tw/us/Oros_Sacrifice
Surgebinders,Dragonscale Gauntlets,7.030000,14060,16872,3515,2,2,4,https://poedb.tw/us/Surgebinders
Piscator's Vigil,Imbued Wand,6.940000,13880,16656,4626,1,3,3,https://poedb.tw/us/Piscators_Vigil
The Dancing Dervish,Reaver Sword,6.940000,13880,16656,1735,2,4,8,https://poedb.tw/us/The_Dancing_Dervish
Hiltless,Reaver Sword,6.940000,13880,16656,1735,2,4,8,https://poedb.tw/us/Hiltless
Dendrobate,Sentinel Jacket,6.940000,13880,16656,2313,2,3,6,https://poedb.tw/us/Dendrobate
Cowl of the Ceraunophile,Solaris Circlet,6.940000,13880,16656,3470,2,2,4,https://poedb.tw/us/Cowl_of_the_Ceraunophile
Haemophilia,Serpentscale Gauntlets,6.920000,13840,16608,3460,2,2,4,https://poedb.tw/us/Haemophilia
Volkuur's Guidance,Zealot Gloves,6.920000,13840,16608,3460,2,2,4,https://poedb.tw/us/Volkuurs_Guidance
Replica Volkuur's Guidance,Zealot Gloves,6.920000,13840,16608,3460,2,2,4,https://poedb.tw/us/Replica_Volkuurs_Guidance
Callinellus Malleus,Auric Mace,6.830000,13660,16392,2276,2,3,6,https://poedb.tw/us/Callinellus_Malleus
The Goddess Unleashed,Eternal Sword,6.830000,13660,16392,2276,2,3,6,https://poedb.tw/us/The_Goddess_Unleashed
Allure,Vaal Claw,6.830000,13660,16392,3415,2,2,4,https://poedb.tw/us/Allure
Debeon's Dirge,Despot Axe,6.830000,13660,16392,1707,2,4,8,https://poedb.tw/us/Debeons_Dirge
White Wind,Imperial Skean,6.830000,13660,16392,4553,1,3,3,https://poedb.tw/us/White_Wind
Kaom's Primacy,Karui Chopper,6.740000,13480,16176,1685,2,4,8,https://poedb.tw/us/Kaoms_Primacy
Snakebite,Assassin's Mitts,6.740000,13480,16176,3370,2,2,4,https://poedb.tw/us/Snakebite
Ichimonji,Corsair Sword,6.740000,13480,16176,4493,1,3,3,https://poedb.tw/us/Ichimonji
Mask of the Spirit Drinker,Magistrate Crown,6.740000,13480,16176,3370,2,2,4,https://poedb.tw/us/Mask_of_the_Spirit_Drinker
The Ghastly Theatre,Teak Round Shield,6.740000,13480,16176,2246,2,3,6,https://poedb.tw/us/The_Ghastly_Theatre
The Gluttonous Tide,Citadel Bow,6.740000,13480,16176,1685,2,4,8,https://poedb.tw/us/The_Gluttonous_Tide
Mutewind Pennant,Enameled Buckler,6.720000,13440,16128,3360,2,2,4,https://poedb.tw/us/Mutewind_Pennant
Mutewind Whispersteps,Serpentscale Boots,6.720000,13440,16128,3360,2,2,4,https://poedb.tw/us/Mutewind_Whispersteps
Tainted Pact,Coral Amulet,6.720000,13440,16128,13440,1,1,1,https://poedb.tw/us/Tainted_Pact
Null and Void,Legion Gloves,6.540000,13080,15696,3270,2,2,4,https://poedb.tw/us/Null_and_Void
Kiloava's Bluster,Ironwood Buckler,6.540000,13080,15696,3270,2,2,4,https://poedb.tw/us/Kiloavas_Bluster
The Supreme Truth,Crystal Sceptre,6.520000,13040,15648,2173,2,3,6,https://poedb.tw/us/The_Supreme_Truth
Nycta's Lantern,Crystal Sceptre,6.520000,13040,15648,2173,2,3,6,https://poedb.tw/us/Nyctas_Lantern
Tremor Rod,Military Staff,6.520000,13040,15648,1630,2,4,8,https://poedb.tw/us/Tremor_Rod
Brinerot Whalers,Trapper Boots,6.520000,13040,15648,3260,2,2,4,https://poedb.tw/us/Brinerot_Whalers
Allelopathy,Satin Gloves,6.520000,13040,15648,3260,2,2,4,https://poedb.tw/us/Allelopathy
Replica Allelopathy,Satin Gloves,6.520000,13040,15648,3260,2,2,4,https://poedb.tw/us/Replica_Allelopathy
Mark of the Doubting Knight,Platinum Kris,6.440000,12880,15456,4293,1,3,3,https://poedb.tw/us/Mark_of_the_Doubting_Knight
Skin of the Loyal,Simple Robe,6.370000,12740,15288,2123,2,3,6,https://poedb.tw/us/Skin_of_the_Loyal
Replica Atziri's Foible,Paua Amulet,6.370000,12740,15288,12740,1,1,1,https://poedb.tw/us/Replica_Atziris_Foible
Greed's Embrace,Golden Plate,6.350000,12700,15240,2116,2,3,6,https://poedb.tw/us/Greeds_Embrace
Story of the Vaal,Gemstone Sword,6.350000,12700,15240,4233,1,3,3,https://poedb.tw/us/Story_of_the_Vaal
Storm Secret,Topaz Ring,6.350000,12700,15240,12700,1,1,1,https://poedb.tw/us/Storm_Secret
Ahuana's Bite,Sharktooth Arrow Quiver,6.350000,12700,15240,2116,2,3,6,https://poedb.tw/us/Ahuanas_Bite
Marylene's Fallacy,Lapis Amulet,6.330000,12660,15192,12660,1,1,1,https://poedb.tw/us/Marylenes_Fallacy
Call of the Brotherhood,Two-Stone Ring,6.330000,12660,15192,12660,1,1,1,https://poedb.tw/us/Call_of_the_Brotherhood
Emberwake,Ruby Ring,6.330000,12660,15192,12660,1,1,1,https://poedb.tw/us/Emberwake
Trypanon,Great Mallet,6.330000,12660,15192,1582,2,4,8,https://poedb.tw/us/Trypanon
Voice of the Storm,Lapis Amulet,6.330000,12660,15192,12660,1,1,1,https://poedb.tw/us/Voice_of_the_Storm
Fury Valve,Turquoise Amulet,6.330000,12660,15192,12660,1,1,1,https://poedb.tw/us/Fury_Valve
Mother's Embrace,Heavy Belt,6.330000,12660,15192,6330,2,1,2,https://poedb.tw/us/Mothers_Embrace
Blood Price,Reaver Helmet,6.330000,12660,15192,3165,2,2,4,https://poedb.tw/us/Blood_Price
Thousand Teeth Temu,Vaal Buckler,6.250000,12500,15000,3125,2,2,4,https://poedb.tw/us/Thousand_Teeth_Temu
The Broken Crown,Prophet Crown,6.250000,12500,15000,3125,2,2,4,https://poedb.tw/us/The_Broken_Crown
The Retch,Rustic Sash,6.180000,12360,14832,6180,2,1,2,https://poedb.tw/us/The_Retch
Voidbringer,Conjurer Gloves,6.170000,12340,14808,3085,2,2,4,https://poedb.tw/us/Voidbringer
Dance of the Offered,Carnal Boots,6.170000,12340,14808,3085,2,2,4,https://poedb.tw/us/Dance_of_the_Offered
Sin Trek,Stealth Boots,6.070000,12140,14568,3035,2,2,4,https://poedb.tw/us/Sin_Trek
Chin Sol,Assassin Bow,6.070000,12140,14568,1517,2,4,8,https://poedb.tw/us/Chin_Sol
Wings of Entropy,Ezomyte Axe,6.070000,12140,14568,1517,2,4,8,https://poedb.tw/us/Wings_of_Entropy
Sinvicta's Mettle,Ezomyte Axe,6.070000,12140,14568,1517,2,4,8,https://poedb.tw/us/Sinvictas_Mettle
Voidhome,Dread Maul,5.990000,11980,14376,1497,2,4,8,https://poedb.tw/us/Voidhome
Pyroshock Clasp,Leather Belt,5.990000,11980,14376,5990,2,1,2,https://poedb.tw/us/Pyroshock_Clasp
Circle of Nostalgia,Amethyst Ring,5.970000,11940,14328,11940,1,1,1,https://poedb.tw/us/Circle_of_Nostalgia
Chernobog's Pillar,Ebony Tower Shield,5.890000,11780,14136,1472,2,4,8,https://poedb.tw/us/Chernobogs_Pillar
Kingsguard,Conquest Chainmail,5.890000,11780,14136,1963,2,3,6,https://poedb.tw/us/Kingsguard
Kondo's Pride,Ezomyte Blade,5.890000,11780,14136,1472,2,4,8,https://poedb.tw/us/Kondos_Pride
Geofri's Crest,Great Crown,5.810000,11620,13944,2905,2,2,4,https://poedb.tw/us/Geofris_Crest
Bronn's Lithe,Cutthroat's Garb,5.810000,11620,13944,1936,2,3,6,https://poedb.tw/us/Bronns_Lithe
The Consuming Dark,Fiend Dagger,5.810000,11620,13944,3873,1,3,3,https://poedb.tw/us/The_Consuming_Dark
The Coming Calamity,Destroyer Regalia,5.810000,11620,13944,1936,2,3,6,https://poedb.tw/us/The_Coming_Calamity
Command of the Pit,Riveted Gloves,5.800000,11600,13920,2900,2,2,4,https://poedb.tw/us/Command_of_the_Pit
Replica Harvest,Jasper Chopper,5.800000,11600,13920,1450,2,4,8,https://poedb.tw/us/Replica_Harvest
Cameria's Maul,Gavel,5.720000,11440,13728,1906,2,3,6,https://poedb.tw/us/Camerias_Maul
Balefire,Opal Sceptre,5.720000,11440,13728,1906,2,3,6,https://poedb.tw/us/Balefire
The Wasp Nest,Throat Stabber,5.720000,11440,13728,2860,2,2,4,https://poedb.tw/us/The_Wasp_Nest
Taproot,Ambusher,5.720000,11440,13728,3813,1,3,3,https://poedb.tw/us/Taproot
The Druggery,Cloth Belt,5.720000,11440,13728,5720,2,1,2,https://poedb.tw/us/The_Druggery
Goblinedge,Ambusher,5.720000,11440,13728,3813,1,3,3,https://poedb.tw/us/Goblinedge
The Redblade,Gladius,5.720000,11440,13728,1906,2,3,6,https://poedb.tw/us/The_Redblade
Victario's Influence,Lacquered Garb,5.640000,11280,13536,1880,2,3,6,https://poedb.tw/us/Victarios_Influence
Crown of the Pale King,Regicide Mask,5.640000,11280,13536,2820,2,2,4,https://poedb.tw/us/Crown_of_the_Pale_King
Oskarm,Nubuck Gloves,5.640000,11280,13536,2820,2,2,4,https://poedb.tw/us/Oskarm
Aurseize,Steelscale Gauntlets,5.630000,11260,13512,2815,2,2,4,https://poedb.tw/us/Aurseize
Tombfist,Steelscale Gauntlets,5.630000,11260,13512,2815,2,2,4,https://poedb.tw/us/Tombfist
Vixen's Entrapment,Embroidered Gloves,5.630000,11260,13512,2815,2,2,4,https://poedb.tw/us/Vixens_Entrapment
Moonsorrow,Imbued Wand,5.550000,11100,13320,3700,1,3,3,https://poedb.tw/us/Moonsorrow
Obliteration,Imbued Wand,5.550000,11100,13320,3700,1,3,3,https://poedb.tw/us/Obliteration
Replica Soul Taker,Siege Axe,5.550000,11100,13320,1850,2,3,6,https://poedb.tw/us/Replica_Soul_Taker
The Dancing Duo,Reaver Sword,5.550000,11100,13320,1387,2,4,8,https://poedb.tw/us/The_Dancing_Duo
The Fledgling,Lacquered Helmet,5.480000,10960,13152,2740,2,2,4,https://poedb.tw/us/The_Fledgling
Voll's Protector,Holy Chainmail,5.460000,10920,13104,1820,2,3,6,https://poedb.tw/us/Volls_Protector
Meginord's Vise,Steel Gauntlets,5.460000,10920,13104,2730,2,2,4,https://poedb.tw/us/Meginords_Vise
Redblade Banner,Painted Tower Shield,5.460000,10920,13104,1365,2,4,8,https://poedb.tw/us/Redblade_Banner
Xoph's Heart,Amber Amulet,5.460000,10920,13104,10920,1,1,1,https://poedb.tw/us/Xophs_Heart
The Halcyon,Jade Amulet,5.460000,10920,13104,10920,1,1,1,https://poedb.tw/us/The_Halcyon
Replica Earendel's Embrace,Grinning Fetish,5.460000,10920,13104,1820,2,3,6,https://poedb.tw/us/Replica_Earendels_Embrace
Gang's Momentum,Legion Boots,5.390000,10780,12936,2695,2,2,4,https://poedb.tw/us/Gangs_Momentum
Femurs of the Saints,Primordial Staff,5.390000,10780,12936,1347,2,4,8,https://poedb.tw/us/Femurs_of_the_Saints
March of the Legion,Legion Boots,5.390000,10780,12936,2695,2,2,4,https://poedb.tw/us/March_of_the_Legion
Sign of the Sin Eater,Tyrant's Sekhem,5.390000,10780,12936,1796,2,3,6,https://poedb.tw/us/Sign_of_the_Sin_Eater
Rotting Legion,Loricated Ringmail,5.390000,10780,12936,1796,2,3,6,https://poedb.tw/us/Rotting_Legion
The Burden of Shadows,Primordial Staff,5.390000,10780,12936,1347,2,4,8,https://poedb.tw/us/The_Burden_of_Shadows
Warped Timepiece,Turquoise Amulet,5.320000,10640,12768,10640,1,1,1,https://poedb.tw/us/Warped_Timepiece
Heartbound Loop,Moonstone Ring,5.320000,10640,12768,10640,1,1,1,https://poedb.tw/us/Heartbound_Loop
Frostbreath,Ornate Mace,5.320000,10640,12768,1773,2,3,6,https://poedb.tw/us/Frostbreath
Darkness Enthroned,Stygian Vise,5.320000,10640,12768,5320,2,1,2,https://poedb.tw/us/Darkness_Enthroned
Perquil's Toe,Gold Amulet,5.320000,10640,12768,10640,1,1,1,https://poedb.tw/us/Perquils_Toe
Nametaker,Graceful Sword,5.320000,10640,12768,1773,2,3,6,https://poedb.tw/us/Nametaker
Soul Mantle,Spidersilk Robe,5.170000,10340,12408,1723,2,3,6,https://poedb.tw/us/Soul_Mantle
Alberon's Warpath,Soldier Boots,5.170000,10340,12408,2585,2,2,4,https://poedb.tw/us/Alberons_Warpath
Sire of Shards,Serpentine Staff,5.170000,10340,12408,1292,2,4,8,https://poedb.tw/us/Sire_of_Shards
Wyrmsign,Wyrmscale Gauntlets,5.170000,10340,12408,2585,2,2,4,https://poedb.tw/us/Wyrmsign
Venopuncture,Iron Ring,5.170000,10340,12408,10340,1,1,1,https://poedb.tw/us/Venopuncture
Icefang Orbit,Iron Ring,5.170000,10340,12408,10340,1,1,1,https://poedb.tw/us/Icefang_Orbit
Shattershard,Crimson Round Shield,5.170000,10340,12408,1723,2,3,6,https://poedb.tw/us/Shattershard
Steelworm,Broadhead Arrow Quiver,5.170000,10340,12408,1723,2,3,6,https://poedb.tw/us/Steelworm
Tanu Ahi,Wyrmscale Gauntlets,5.170000,10340,12408,2585,2,2,4,https://poedb.tw/us/Tanu_Ahi
Bloodsoaked Medallion,Amber Amulet,5.170000,10340,12408,10340,1,1,1,https://poedb.tw/us/Bloodsoaked_Medallion
Windscream,Reinforced Greaves,5.150000,10300,12360,2575,2,2,4,https://poedb.tw/us/Windscream
Deidbell,Gilded Sallet,5.150000,10300,12360,2575,2,2,4,https://poedb.tw/us/Deidbell
The Whispering Ice,Vile Staff,5.150000,10300,12360,1287,2,4,8,https://poedb.tw/us/The_Whispering_Ice
Gluttony,Leather Belt,5.010000,10020,12024,5010,2,1,2,https://poedb.tw/us/Gluttony
Nightgrip,Runic Gages,5.010000,10020,12024,2505,2,2,4,https://poedb.tw/us/Nightgrip
Olroth's Charge,Runic Sollerets,5.010000,10020,12024,2505,2,2,4,https://poedb.tw/us/Olroths_Charge
Sudden Dawn,Steel Circlet,5.010000,10020,12024,2505,2,2,4,https://poedb.tw/us/Sudden_Dawn
Ephemeral Edge,Dusk Blade,5.000000,10000,12000,1666,2,3,6,https://poedb.tw/us/Ephemeral_Edge
Death's Harp,Death Bow,5.000000,10000,12000,1250,2,4,8,https://poedb.tw/us/Deaths_Harp
Bitterdream,Shadow Sceptre,5.000000,10000,12000,1666,2,3,6,https://poedb.tw/us/Bitterdream
Replica Iron Commander,Death Bow,5.000000,10000,12000,1250,2,4,8,https://poedb.tw/us/Replica_Iron_Commander
Hrimnor's Resolve,Samnite Helmet,4.930000,9860,11832,2465,2,2,4,https://poedb.tw/us/Hrimnors_Resolve
Rat's Nest,Ursine Pelt,4.930000,9860,11832,2465,2,2,4,https://poedb.tw/us/Rats_Nest
Maloney's Nightfall,Vile Arrow Quiver,4.930000,9860,11832,1643,2,3,6,https://poedb.tw/us/Maloneys_Nightfall
Three-step Assault,Shagreen Boots,4.930000,9860,11832,2465,2,2,4,https://poedb.tw/us/Three-step_Assault
The Ascetic,Gold Amulet,4.930000,9860,11832,9860,1,1,1,https://poedb.tw/us/The_Ascetic
The Highwayman,Gold Ring,4.930000,9860,11832,9860,1,1,1,https://poedb.tw/us/The_Highwayman
Innsbury Edge,Elder Sword,4.870000,9740,11688,1623,2,3,6,https://poedb.tw/us/Innsbury_Edge
The Fracturing Spinner,Blunt Arrow Quiver,4.850000,9700,11640,1616,2,3,6,https://poedb.tw/us/The_Fracturing_Spinner
Atziri's Mirror,Golden Buckler,4.790000,9580,11496,2395,2,2,4,https://poedb.tw/us/Atziris_Mirror
Great Old One's Ward,Corrugated Buckler,4.730000,9460,11352,2365,2,2,4,https://poedb.tw/us/Great_Old_Ones_Ward
Replica Advancing Fortress,Gut Ripper,4.730000,9460,11352,2365,2,2,4,https://poedb.tw/us/Replica_Advancing_Fortress
Kahuturoa's Certainty,Ancient Greaves,4.730000,9460,11352,2365,2,2,4,https://poedb.tw/us/Kahuturoas_Certainty
Umbilicus Immortalis,Leather Belt,4.710000,9420,11304,4710,2,1,2,https://poedb.tw/us/Umbilicus_Immortalis
Xirgil's Crank,Coiled Staff,4.710000,9420,11304,1177,2,4,8,https://poedb.tw/us/Xirgils_Crank
Bisco's Collar,Gold Amulet,4.710000,9420,11304,9420,1,1,1,https://poedb.tw/us/Biscos_Collar
Bisco's Leash,Heavy Belt,4.710000,9420,11304,4710,2,1,2,https://poedb.tw/us/Biscos_Leash
Replica Lioneye's Paws,Bronzescale Boots,4.710000,9420,11304,2355,2,2,4,https://poedb.tw/us/Replica_Lioneyes_Paws
Relic of the Pact,Sage Wand,4.710000,9420,11304,3140,1,3,3,https://poedb.tw/us/Relic_of_the_Pact
Infractem,Decimation Bow,4.650000,9300,11160,1162,2,4,8,https://poedb.tw/us/Infractem
Prismatic Eclipse,Twilight Blade,4.650000,9300,11160,1550,2,3,6,https://poedb.tw/us/Prismatic_Eclipse
Empire's Grasp,Goliath Gauntlets,4.650000,9300,11160,2325,2,2,4,https://poedb.tw/us/Empires_Grasp
Replica Forbidden Shako,Great Crown,4.650000,9300,11160,2325,2,2,4,https://poedb.tw/us/Replica_Forbidden_Shako
Geofri's Legacy,Great Crown,4.650000,9300,11160,2325,2,2,4,https://poedb.tw/us/Geofris_Legacy
Voideye,Unset Ring,4.590000,9180,11016,9180,1,1,1,https://poedb.tw/us/Voideye
Malachai's Artifice,Unset Ring,4.590000,9180,11016,9180,1,1,1,https://poedb.tw/us/Malachais_Artifice
Kongming's Stratagem,Ancient Spirit Shield,4.590000,9180,11016,2295,2,2,4,https://poedb.tw/us/Kongmings_Stratagem
Essence Worm,Unset Ring,4.590000,9180,11016,9180,1,1,1,https://poedb.tw/us/Essence_Worm
Architect's Hand,Ambush Mitts,4.590000,9180,11016,2295,2,2,4,https://poedb.tw/us/Architects_Hand
The Annihilating Light,Quarterstaff,4.590000,9180,11016,1147,2,4,8,https://poedb.tw/us/The_Annihilating_Light
Stormseeker,Ambush Mitts,4.590000,9180,11016,2295,2,2,4,https://poedb.tw/us/Stormseeker
The Geomantic Gyre,Highborn Staff,4.520000,9040,10848,1130,2,4,8,https://poedb.tw/us/The_Geomantic_Gyre
Maligaro's Restraint,Chain Belt,4.460000,8920,10704,4460,2,1,2,https://poedb.tw/us/Maligaros_Restraint
Jorrhast's Blacksteel,Steelhead,4.460000,8920,10704,1115,2,4,8,https://poedb.tw/us/Jorrhasts_Blacksteel
Natural Hierarchy,Rotfeather Talisman,4.460000,8920,10704,8920,1,1,1,https://poedb.tw/us/Natural_Hierarchy
Ascent From Flesh,Chain Belt,4.460000,8920,10704,4460,2,1,2,https://poedb.tw/us/Ascent_From_Flesh
Kitava's Thirst,Zealot Helmet,4.460000,8920,10704,2230,2,2,4,https://poedb.tw/us/Kitavas_Thirst
Soulbound,Paua Ring,4.460000,8920,10704,8920,1,1,1,https://poedb.tw/us/Soulbound
Doomfletch,Royal Bow,4.440000,8880,10656,1110,2,4,8,https://poedb.tw/us/Doomfletch
Brutus' Lead Sprinkler,Ritual Sceptre,4.440000,8880,10656,1480,2,3,6,https://poedb.tw/us/Brutus_Lead_Sprinkler
Terminus Est,Tiger Sword,4.380000,8760,10512,1095,2,4,8,https://poedb.tw/us/Terminus_Est
Black Sun Crest,Lacquered Helmet,4.380000,8760,10512,2190,2,2,4,https://poedb.tw/us/Black_Sun_Crest
Southbound,Soldier Gloves,4.380000,8760,10512,2190,2,2,4,https://poedb.tw/us/Southbound
Ambu's Charge,Crusader Chainmail,4.330000,8660,10392,1443,2,3,6,https://poedb.tw/us/Ambus_Charge
Replica Ambu's Charge,Crusader Chainmail,4.330000,8660,10392,1443,2,3,6,https://poedb.tw/us/Replica_Ambus_Charge
Vaal Caress,Bronzescale Gauntlets,4.310000,8620,10344,2155,2,2,4,https://poedb.tw/us/Vaal_Caress
Heartbreaker,Royal Skean,4.260000,8520,10224,2840,1,3,3,https://poedb.tw/us/Heartbreaker
Immortal Flesh,Leather Belt,4.260000,8520,10224,4260,2,1,2,https://poedb.tw/us/Immortal_Flesh
Victario's Charity,Laminated Kite Shield,4.260000,8520,10224,1420,2,3,6,https://poedb.tw/us/Victarios_Charity
The Embalmer,Carnal Mitts,4.260000,8520,10224,2130,2,2,4,https://poedb.tw/us/The_Embalmer
Zeel's Amplifier,Polished Spiked Shield,4.130000,8260,9912,2065,2,2,4,https://poedb.tw/us/Zeels_Amplifier
The Eternal Apple,Chiming Spirit Shield,4.130000,8260,9912,2065,2,2,4,https://poedb.tw/us/The_Eternal_Apple
Pragmatism,Colosseum Plate,4.130000,8260,9912,1376,2,3,6,https://poedb.tw/us/Pragmatism
Demon Stitcher,Satin Gloves,4.080000,8160,9792,2040,2,2,4,https://poedb.tw/us/Demon_Stitcher
Eye of Chayula,Onyx Amulet,4.070000,8140,9768,8140,1,1,1,https://poedb.tw/us/Eye_of_Chayula
The Eternal Struggle,Onyx Amulet,4.070000,8140,9768,8140,1,1,1,https://poedb.tw/us/The_Eternal_Struggle
Midnight Bargain,Engraved Wand,3.960000,7920,9504,2640,1,3,3,https://poedb.tw/us/Midnight_Bargain
Ceinture of Benevolence,Cloth Belt,3.960000,7920,9504,3960,2,1,2,https://poedb.tw/us/Ceinture_of_Benevolence
Dream Fragments,Sapphire Ring,3.950000,7900,9480,7900,1,1,1,https://poedb.tw/us/Dream_Fragments
Reverberation Rod,Spiraled Wand,3.950000,7900,9480,2633,1,3,3,https://poedb.tw/us/Reverberation_Rod
Winterweave,Coral Ring,3.950000,7900,9480,7900,1,1,1,https://poedb.tw/us/Winterweave
Doedre's Tongue,Lapis Amulet,3.950000,7900,9480,7900,1,1,1,https://poedb.tw/us/Doedres_Tongue
Kalisa's Grace,Samite Gloves,3.900000,7800,9360,1950,2,2,4,https://poedb.tw/us/Kalisas_Grace
Lightbane Raiment,Ornate Ringmail,3.900000,7800,9360,1300,2,3,6,https://poedb.tw/us/Lightbane_Raiment
Doedre's Scorn,Lunaris Circlet,3.840000,7680,9216,1920,2,2,4,https://poedb.tw/us/Doedres_Scorn
Moonbender's Wing,Tomahawk,3.840000,7680,9216,1280,2,3,6,https://poedb.tw/us/Moonbenders_Wing
The Flawed Refuge,Maple Round Shield,3.840000,7680,9216,1280,2,3,6,https://poedb.tw/us/The_Flawed_Refuge
Ungil's Harmony,Turquoise Amulet,3.830000,7660,9192,7660,1,1,1,https://poedb.tw/us/Ungils_Harmony
Brinerot Flag,Tarnished Spirit Shield,3.830000,7660,9192,1915,2,2,4,https://poedb.tw/us/Brinerot_Flag
Ornament of the East,Gut Ripper,3.780000,7560,9072,1890,2,2,4,https://poedb.tw/us/Ornament_of_the_East
Advancing Fortress,Gut Ripper,3.780000,7560,9072,1890,2,2,4,https://poedb.tw/us/Advancing_Fortress
Valako's Sign,Topaz Ring,3.730000,7460,8952,7460,1,1,1,https://poedb.tw/us/Valakos_Sign
Replica Bones of Ullr,Silk Slippers,3.720000,7440,8928,1860,2,2,4,https://poedb.tw/us/Replica_Bones_of_Ullr
The Blood Reaper,Headsman Axe,3.670000,7340,8808,917,2,4,8,https://poedb.tw/us/The_Blood_Reaper
Sibyl's Lament,Coral Ring,3.670000,7340,8808,7340,1,1,1,https://poedb.tw/us/Sibyls_Lament
The Anvil,Amber Amulet,3.670000,7340,8808,7340,1,1,1,https://poedb.tw/us/The_Anvil
Maligaro's Lens,Compound Spiked Shield,3.670000,7340,8808,1835,2,2,4,https://poedb.tw/us/Maligaros_Lens
Mark of Submission,Unset Ring,3.670000,7340,8808,7340,1,1,1,https://poedb.tw/us/Mark_of_Submission
